SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,45,48,46,100,97,116,0], ""DataLen"": ""11""}}";;100;
SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,45,49,46,100,97,116,0], ""DataLen"": ""11""}}";;100;
SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,45,50,46,105,100,120,0], ""DataLen"": ""11""}}";;100;
SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,45,51,46,100,97,116,0], ""DataLen"": ""11""}}";;100;
SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,45,52,46,105,100,120,0], ""DataLen"": ""11""}}";;100;
SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,45,53,46,100,97,116,0], ""DataLen"": ""11""}}";;100;
SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,45,54,46,105,100,120,0], ""DataLen"": ""11""}}";;100;
SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,45,55,46,100,97,116,0], ""DataLen"": ""11""}}";;100;
SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,45,56,46,105,100,120,0], ""DataLen"": ""11""}}";;100;
SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,45,57,46,105,100,120,0], ""DataLen"": ""11""}}";;100;
SXBand_GwSendCmd;padre-padre-filemanager-fidl;padre-obc;"{""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [115,99,104,101,100,117,108,101,95,48,51,46,98,105,110,0], ""DataLen"": ""16""}";;100;
