SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,46,105,100,120,0], ""DataLen"": ""10""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,55,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,56,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,48,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,51,46,105,100,120,95,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,56,46,105,100,120,95,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,57,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,51,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,53,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,55,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,56,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,57,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,48,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,49,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,50,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,51,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,53,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,57,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,49,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,50,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,51,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,52,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,53,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,54,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,55,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,56,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,57,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,49,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,50,46,100,97,116,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,57,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,49,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,55,46,105,100,120,0], ""DataLen"": ""11""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,49,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,50,46,100,97,116,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,53,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,54,46,100,97,116,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,57,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,49,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,51,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,54,46,100,97,116,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,55,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,53,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,54,46,105,100,120,95,0], ""DataLen"": ""13""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,55,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,49,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,51,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,52,46,100,97,116,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,53,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,55,46,105,100,120,0], ""DataLen"": ""12""}}";;15;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,56,46,105,100,120,95,0], ""DataLen"": ""13""}}";;15;
