ReadRfConfig;fidl-id;subsystem-id;;;10;
ReadSCW;fidl-id;subsystem-id;;;10;
ReadBeaconMessageTxPeriodCfg;fidl-id;subsystem-id;;;10;
ReadBeaconMessageBetweeenTxPeriodConfig;fidl-id;subsystem-id;;;10;
ReadDestCallSign;fidl-id;subsystem-id;;;10;
ReadMorseCallSign;fidl-id;subsystem-id;;;10;
ReadMIDIAudioBeacon;fidl-id;subsystem-id;;;150;
ReadBeaconMessageContentCfg;fidl-id;subsystem-id;;;10;
ReadI2cConfig;fidl-id;subsystem-id;;;10;
ReadAntennaCfg;fidl-id;subsystem-id;;;10;
ReadEpsCfg;fidl-id;subsystem-id;;;10;
ReadEpsConOpsCfg;fidl-id;subsystem-id;;;10;
ReadRs485Config;fidl-id;subsystem-id;;;10;
ReadOBCConfig;fidl-id;subsystem-id;;;10;
ReadSatConfig;fidl-id;subsystem-id;;;10;
ReadEpsCfgOut;fidl-id;subsystem-id;;;10;
Read2UAntennaCfg;fidl-id;subsystem-id;;;10;
ReadAutomatedBeaconCfg;fidl-id;subsystem-id;;;10;
ReadOutputPowerCfg;fidl-id;subsystem-id;;;10;