SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,48,46,100,97,116,0], ""DataLen"": ""10""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,46,105,100,120,0], ""DataLen"": ""10""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,46,100,97,116,0], ""DataLen"": ""10""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,46,105,100,120,95,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,46,100,97,116,0], ""DataLen"": ""10""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,46,100,97,116,0], ""DataLen"": ""10""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,46,105,100,120,0], ""DataLen"": ""10""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,46,105,100,120,95,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,46,100,97,116,95,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,46,100,97,116,95,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,46,105,100,120,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,46,100,97,116,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,52,46,100,97,116,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,53,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,54,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,55,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,56,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,57,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,48,46,105,100,120,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,49,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,50,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,51,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,52,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,53,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,54,46,100,97,116,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,55,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,56,46,100,97,116,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,50,57,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,48,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,49,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,50,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,51,46,105,100,120,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,52,46,100,97,116,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,53,46,105,100,120,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,54,46,100,97,116,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,55,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,56,46,105,100,120,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,51,57,46,100,97,116,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,48,46,100,97,116,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,49,46,105,100,120,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,50,46,100,97,116,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,51,46,105,100,120,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,52,46,100,97,116,95,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,53,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,54,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,55,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,56,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,52,57,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,48,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,49,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,50,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,51,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,52,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,53,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,54,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,55,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,56,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,53,57,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,48,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,49,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,50,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,51,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,52,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,53,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,54,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,55,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,56,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,54,57,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,48,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,49,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
