SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,48,46,100,97,116,0], ""DataLen"": ""10""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,50,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,51,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,52,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,53,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,54,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,55,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,56,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,55,57,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,48,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,49,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,50,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,51,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,52,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,53,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,54,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,55,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,56,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,56,57,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,48,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,49,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,50,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,51,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,52,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,53,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,54,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,55,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,56,46,100,97,116,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,57,57,46,105,100,120,0], ""DataLen"": ""11""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,48,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,49,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,50,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,51,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,52,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,53,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,54,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,55,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,56,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,48,57,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,48,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,49,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,50,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,51,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,52,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,53,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,54,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,55,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,56,46,100,97,116,95,0], ""DataLen"": ""13""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,49,57,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,48,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,49,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,50,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,51,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,52,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,53,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,54,46,105,100,120,95,0], ""DataLen"": ""13""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,55,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,56,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,50,57,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,48,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,49,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,50,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,51,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,52,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,53,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,54,46,100,97,116,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,55,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,56,46,105,100,120,95,0], ""DataLen"": ""13""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,51,57,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,52,48,46,100,97,116,95,0], ""DataLen"": ""13""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,52,49,46,105,100,120,0], ""DataLen"": ""12""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [102,105,108,101,49,52,50,46,100,97,116,95,0], ""DataLen"": ""13""}}";;10;
SXBand_GwSendCmd;padre-padre-obc-cp-gw-fidl;padre-obc;"{""cmdData"": {""Identifier"": ""8217"", ""Cmd"": {""value"": 96}, ""Type"": {""value"": 87}, ""Data"": [115,99,104,101,100,117,108,101,95,48,51,46,98,105,110,0], ""DataLen"": ""16""}}";;100;
